Name	Edition	Price	Card Type	Color	Mana Value	Power	Quantity	Price (total)	Rarity	Toughness
Abomination of Gudul	Khans of Tarkir	R$ 0,83	Creature — Horror	Blue/Black/Green	{3}{B}{G}{U}	3	2	R$ 1,65	C	4
Absorb Vis	Duel Decks: Sorin vs. Tibalt	R$ 1,38	Sorcery	Black	{6}{B}	0	1	R$ 1,38	C	0
Abzan Guide	Khans of Tarkir	R$ 0,83	Creature — Human Warrior	White/Black/Green	{3}{W}{B}{G}	4	4	R$ 3,31	C	4
Acolyte of the Inferno	Magic Origins	R$ 1,16	Creature — Human Monk	Red	{2}{R}	3	2	R$ 2,32	U	1
Act of Treason	Khans of Tarkir	R$ 0,83	Sorcery	Red	{2}{R}	0	15	R$ 12,40	C	0
Aerial Volley	Magic Origins	R$ 0,83	Instant	Green	{G}	0	4	R$ 3,31	C	0
Aerie Bowmasters	Dragons of Tarkir	R$ 0,83	Creature — Dog Archer	Green	{2}{G}{G}	3	3	R$ 2,48	C	4
Affa Protector	The List	R$ 1,10	Creature — Human Soldier Ally	White	{2}{W}	1	2	R$ 2,21	C	4
Ainok Artillerist	Dragons of Tarkir	R$ 0,83	Creature — Dog Archer	Green	{2}{G}	4	3	R$ 2,48	C	1
Akoum Flameseeker	Oath of the Gatewatch	R$ 0,83	Creature — Human Shaman Ally	Red	{2}{R}	3	2	R$ 1,65	C	2
Akroan Jailer	Magic Origins	R$ 0,83	Creature — Human Soldier	White	{W}	1	2	R$ 1,65	C	1
Alchemist's Vial	The List	R$ 1,32	Artifact		{2}	0	3	R$ 3,97	C	0
All Suns' Dawn	The List	R$ 2,59	Sorcery	Green	{4}{G}	0	1	R$ 2,59	R	0
Ancestral Statue	Jumpstart	R$ 1,38	Artifact Creature — Golem		{4}	3	1	R$ 1,38	C	4
Anchor to the Aether	Jumpstart 2022	R$ 0,83	Sorcery	Blue	{2}{U}	0	5	R$ 4,13	U	0
Ancient Carp	Dragons of Tarkir	R$ 0,83	Creature — Fish	Blue	{4}{U}	2	1	R$ 0,83	C	5
Ancient Crab	Oath of the Gatewatch	R$ 0,94	Creature — Crab	Blue	{1}{U}{U}	1	1	R$ 0,94	C	5
Annul	Urza's Saga	R$ 3,03	Instant	Blue	{U}	0	2	R$ 6,06	C	0
Arcbound Worker	Duel Decks: Elspeth vs. Tezzeret	R$ 2,21	Artifact Creature — Construct		{1}	0	1	R$ 2,21	C	0
Arctic Merfolk	Planeshift	R$ 1,32	Creature — Merfolk	Blue	{1}{U}	1	1	R$ 1,32	C	1
Aspiring Aeronaut	Magic Origins	R$ 0,83	Creature — Human Artificer	Blue	{3}{U}	1	3	R$ 2,48	C	2
Atarka Beastbreaker	Dragons of Tarkir	R$ 0,83	Creature — Human Warrior	Green	{1}{G}	2	1	R$ 0,83	C	2
Atarka Efreet	The List	R$ 1,32	Creature — Efreet Shaman	Red	{3}{R}	5	1	R$ 1,32	C	1
Auramancer	Jumpstart 2022	R$ 0,83	Creature — Human Wizard	White	{2}{W}	2	2	R$ 1,65	C	2
Auratouched Mage	Ravnica: City of Guilds	R$ 1,49	Creature — Human Wizard	White	{5}{W}	3	1	R$ 1,49	U	3
